Time of Transition,PID,Old State,New State
9,1058,NEW,READY
9,1058,READY,RUNNING
39,1005,NEW,READY
39,1058,RUNNING,READY
39,1005,READY,RUNNING
52,1024,NEW,READY
52,1005,RUNNING,READY
52,1058,READY,RUNNING
70,1016,NEW,READY
70,1058,RUNNING,READY
70,1024,READY,RUNNING
94,1021,NEW,READY
94,1024,RUNNING,READY
94,1005,READY,RUNNING
101,1065,NEW,READY
101,1005,RUNNING,READY
101,1016,READY,RUNNING
108,1013,NEW,READY
108,1016,RUNNING,READY
108,1058,READY,RUNNING
111,1025,NEW,READY
111,1058,RUNNING,READY
111,1021,READY,RUNNING
115,1096,NEW,READY
115,1021,RUNNING,READY
115,1024,READY,RUNNING
133,1049,NEW,READY
133,1024,RUNNING,READY
133,1065,READY,RUNNING
134,1045,NEW,READY
134,1065,RUNNING,READY
134,1005,READY,RUNNING
152,1085,NEW,READY
152,1005,RUNNING,READY
152,1013,READY,RUNNING
168,1001,NEW,READY
168,1013,RUNNING,READY
168,1016,READY,RUNNING
174,1057,NEW,READY
174,1016,RUNNING,READY
174,1025,READY,RUNNING
175,1056,NEW,READY
175,1025,RUNNING,READY
175,1058,READY,RUNNING
190,1022,NEW,READY
190,1058,RUNNING,READY
190,1096,READY,RUNNING
193,1073,NEW,READY
193,1089,NEW,READY
193,1096,RUNNING,READY
193,1021,READY,RUNNING
206,1037,NEW,READY
206,1021,RUNNING,READY
206,1049,READY,RUNNING
230,1003,NEW,READY
230,1093,NEW,READY
230,1049,RUNNING,READY
230,1024,READY,RUNNING
235,1009,NEW,READY
235,1024,RUNNING,READY
235,1045,READY,RUNNING
245,1017,NEW,READY
245,1045,RUNNING,READY
245,1065,READY,RUNNING
246,1041,NEW,READY
246,1081,NEW,READY
246,1065,RUNNING,READY
246,1085,READY,RUNNING
247,1029,NEW,READY
247,1061,NEW,READY
247,1085,RUNNING,READY
247,1005,READY,RUNNING
248,1033,NEW,READY
248,1005,RUNNING,READY
248,1001,READY,RUNNING
255,1069,NEW,READY
255,1001,RUNNING,READY
255,1013,READY,RUNNING
266,1060,NEW,READY
266,1013,RUNNING,READY
266,1057,READY,RUNNING
287,1077,NEW,READY
287,1057,RUNNING,READY
287,1016,READY,RUNNING
290,1053,NEW,READY
290,1016,RUNNING,READY
290,1056,READY,RUNNING
296,1097,NEW,READY
296,1056,RUNNING,READY
296,1025,READY,RUNNING
323,1050,NEW,READY
323,1025,RUNNING,READY
323,1022,READY,RUNNING
384,1099,NEW,READY
384,1022,RUNNING,READY
384,1058,READY,RUNNING
388,1047,NEW,READY
388,1058,RUNNING,READY
388,1073,READY,RUNNING
408,1073,RUNNING,WAITING
408,1089,READY,RUNNING
426,1028,NEW,READY
426,1089,RUNNING,READY
426,1096,READY,RUNNING
436,1092,NEW,READY
436,1096,RUNNING,READY
436,1037,READY,RUNNING
440,1011,NEW,READY
440,1037,RUNNING,READY
440,1021,READY,RUNNING
459,1021,RUNNING,WAITING
459,1003,READY,RUNNING
492,1042,NEW,READY
492,1003,RUNNING,READY
492,1093,READY,RUNNING
562,1093,RUNNING,READY
562,1049,READY,RUNNING
563,1002,NEW,READY
563,1049,RUNNING,READY
563,1009,READY,RUNNING
612,1073,WAITING,READY
631,1039,NEW,READY
631,1009,RUNNING,READY
631,1024,READY,RUNNING
633,1100,NEW,READY
633,1024,RUNNING,READY
633,1017,READY,RUNNING
660,1048,NEW,READY
660,1017,RUNNING,READY
660,1045,READY,RUNNING
697,1046,NEW,READY
697,1045,RUNNING,READY
697,1041,READY,RUNNING
706,1040,NEW,READY
706,1041,RUNNING,READY
706,1081,READY,RUNNING
709,1059,NEW,READY
709,1081,RUNNING,READY
709,1065,READY,RUNNING
722,1012,NEW,READY
722,1065,RUNNING,READY
722,1029,READY,RUNNING
765,1029,RUNNING,WAITING
765,1061,READY,RUNNING
788,1051,NEW,READY
788,1061,RUNNING,READY
788,1085,READY,RUNNING
808,1063,NEW,READY
808,1085,RUNNING,READY
808,1033,READY,RUNNING
824,1021,WAITING,READY
836,1015,NEW,READY
836,1064,NEW,READY
836,1033,RUNNING,READY
836,1005,READY,RUNNING
892,1062,NEW,READY
892,1005,RUNNING,READY
892,1069,READY,RUNNING
893,1035,NEW,READY
893,1069,RUNNING,READY
893,1001,READY,RUNNING
912,1001,RUNNING,TERMINATED
912,1060,READY,RUNNING
922,1088,NEW,READY
922,1060,RUNNING,READY
922,1013,READY,RUNNING
956,1010,NEW,READY
956,1013,RUNNING,READY
956,1077,READY,RUNNING
990,1077,RUNNING,WAITING
990,1057,READY,RUNNING
1037,1043,NEW,READY
1037,1057,RUNNING,READY
1037,1053,READY,RUNNING
1073,1044,NEW,READY
1073,1053,RUNNING,READY
1073,1016,READY,RUNNING
1075,1029,WAITING,READY
1088,1016,RUNNING,TERMINATED
1088,1097,READY,RUNNING
1109,1070,NEW,READY
1109,1097,RUNNING,READY
1109,1056,READY,RUNNING
1127,1077,WAITING,READY
1150,1075,NEW,READY
1150,1056,RUNNING,READY
1150,1050,READY,RUNNING
1186,1086,NEW,READY
1186,1050,RUNNING,READY
1186,1025,READY,RUNNING
1256,1025,RUNNING,READY
1256,1099,READY,RUNNING
1268,1031,NEW,READY
1268,1099,RUNNING,READY
1268,1022,READY,RUNNING
1276,1022,RUNNING,WAITING
1276,1047,READY,RUNNING
1306,1095,NEW,READY
1306,1047,RUNNING,READY
1306,1058,READY,RUNNING
1315,1058,RUNNING,WAITING
1315,1028,READY,RUNNING
1328,1028,RUNNING,WAITING
1328,1089,READY,RUNNING
1331,1089,RUNNING,TERMINATED
1331,1092,READY,RUNNING
1349,1091,NEW,READY
1349,1092,RUNNING,READY
1349,1096,READY,RUNNING
1368,1020,NEW,READY
1368,1096,RUNNING,READY
1368,1011,READY,RUNNING
1437,1052,NEW,READY
1437,1011,RUNNING,READY
1437,1037,READY,RUNNING
1507,1037,RUNNING,READY
1507,1042,READY,RUNNING
1510,1038,NEW,READY
1510,1068,NEW,READY
1510,1042,RUNNING,READY
1510,1003,READY,RUNNING
1546,1074,NEW,READY
1546,1003,RUNNING,READY
1546,1093,READY,RUNNING
1564,1090,NEW,READY
1564,1093,RUNNING,READY
1564,1002,READY,RUNNING
1567,1036,NEW,READY
1567,1002,RUNNING,READY
1567,1049,READY,RUNNING
1594,1049,RUNNING,WAITING
1594,1073,READY,RUNNING
1614,1073,RUNNING,WAITING
1614,1039,READY,RUNNING
1643,1028,WAITING,READY
1684,1039,RUNNING,READY
1684,1009,READY,RUNNING
1692,1004,NEW,READY
1692,1009,RUNNING,READY
1692,1100,READY,RUNNING
1699,1084,NEW,READY
1699,1100,RUNNING,READY
1699,1024,READY,RUNNING
1731,1087,NEW,READY
1731,1024,RUNNING,READY
1731,1048,READY,RUNNING
1734,1026,NEW,READY
1734,1048,RUNNING,READY
1734,1017,READY,RUNNING
1735,1049,WAITING,READY
1743,1023,NEW,READY
1743,1017,RUNNING,READY
1743,1046,READY,RUNNING
1771,1022,WAITING,READY
1787,1058,WAITING,READY
1800,1018,NEW,READY
1800,1046,RUNNING,READY
1800,1045,READY,RUNNING
1818,1073,WAITING,READY
1820,1054,NEW,READY
1820,1045,RUNNING,READY
1820,1040,READY,RUNNING
1867,1080,NEW,READY
1867,1040,RUNNING,READY
1867,1041,READY,RUNNING
1878,1066,NEW,READY
1878,1041,RUNNING,READY
1878,1059,READY,RUNNING
1948,1059,RUNNING,READY
1948,1081,READY,RUNNING
1977,1014,NEW,READY
1977,1081,RUNNING,READY
1977,1012,READY,RUNNING
2042,1067,NEW,READY
2042,1012,RUNNING,READY
2042,1065,READY,RUNNING
2060,1082,NEW,READY
2060,1065,RUNNING,READY
2060,1051,READY,RUNNING
2130,1051,RUNNING,READY
2130,1061,READY,RUNNING
2132,1008,NEW,READY
2132,1061,RUNNING,READY
2132,1063,READY,RUNNING
2168,1098,NEW,READY
2168,1063,RUNNING,READY
2168,1085,READY,RUNNING
2173,1034,NEW,READY
2173,1085,RUNNING,READY
2173,1021,READY,RUNNING
2207,1021,RUNNING,WAITING
2207,1015,READY,RUNNING
2239,1015,RUNNING,WAITING
2239,1064,READY,RUNNING
2309,1064,RUNNING,READY
2309,1033,READY,RUNNING
2379,1033,RUNNING,READY
2379,1062,READY,RUNNING
2394,1062,RUNNING,TERMINATED
2394,1005,READY,RUNNING
2430,1005,RUNNING,WAITING
2430,1035,READY,RUNNING
2447,1076,NEW,READY
2447,1035,RUNNING,READY
2447,1069,READY,RUNNING
2464,1019,NEW,READY
2464,1069,RUNNING,READY
2464,1088,READY,RUNNING
2474,1088,RUNNING,WAITING
2474,1060,READY,RUNNING
2503,1032,NEW,READY
2503,1060,RUNNING,READY
2503,1010,READY,RUNNING
2514,1015,WAITING,READY
2515,1079,NEW,READY
2515,1010,RUNNING,READY
2515,1013,READY,RUNNING
2523,1013,RUNNING,WAITING
2523,1043,READY,RUNNING
2542,1027,NEW,READY
2542,1043,RUNNING,READY
2542,1057,READY,RUNNING
2572,1021,WAITING,READY
2578,1072,NEW,READY
2578,1057,RUNNING,READY
2578,1044,READY,RUNNING
2603,1044,RUNNING,WAITING
2603,1053,READY,RUNNING
2613,1083,NEW,READY
2613,1053,RUNNING,READY
2613,1029,READY,RUNNING
2656,1029,RUNNING,WAITING
2656,1070,READY,RUNNING
2673,1030,NEW,READY
2673,1070,RUNNING,READY
2673,1097,READY,RUNNING
2682,1006,NEW,READY
2682,1097,RUNNING,READY
2682,1077,READY,RUNNING
2716,1077,RUNNING,WAITING
2716,1075,READY,RUNNING
2746,1055,NEW,READY
2746,1075,RUNNING,READY
2746,1056,READY,RUNNING
2783,1007,NEW,READY
2783,1056,RUNNING,READY
2783,1086,READY,RUNNING
2784,1088,WAITING,READY
2791,1005,WAITING,READY
2795,1013,WAITING,READY
2798,1078,NEW,READY
2798,1086,RUNNING,READY
2798,1050,READY,RUNNING
2814,1044,WAITING,READY
2846,1071,NEW,READY
2846,1050,RUNNING,READY
2846,1025,READY,RUNNING
2853,1077,WAITING,READY
2916,1025,RUNNING,READY
2916,1031,READY,RUNNING
2953,1094,NEW,READY
2953,1031,RUNNING,READY
2953,1099,READY,RUNNING
2966,1029,WAITING,READY
3023,1099,RUNNING,READY
3023,1095,READY,RUNNING
3093,1095,RUNNING,READY
3093,1047,READY,RUNNING
3094,1047,RUNNING,WAITING
3094,1091,READY,RUNNING
3164,1091,RUNNING,READY
3164,1092,READY,RUNNING
3213,1092,RUNNING,WAITING
3213,1020,READY,RUNNING
3283,1020,RUNNING,READY
3283,1096,READY,RUNNING
3353,1096,RUNNING,READY
3353,1052,READY,RUNNING
3423,1052,RUNNING,READY
3423,1011,READY,RUNNING
3461,1047,WAITING,READY
3493,1011,RUNNING,READY
3493,1037,READY,RUNNING
3502,1092,WAITING,READY
3554,1037,RUNNING,WAITING
3554,1038,READY,RUNNING
3610,1038,RUNNING,WAITING
3610,1068,READY,RUNNING
3636,1037,WAITING,READY
3680,1068,RUNNING,READY
3680,1042,READY,RUNNING
3750,1042,RUNNING,READY
3750,1074,READY,RUNNING
3810,1074,RUNNING,WAITING
3810,1003,READY,RUNNING
3880,1003,RUNNING,READY
3880,1090,READY,RUNNING
3950,1090,RUNNING,READY
3950,1093,READY,RUNNING
4000,1038,WAITING,READY
4020,1093,RUNNING,READY
4020,1036,READY,RUNNING
4069,1036,RUNNING,TERMINATED
4069,1002,READY,RUNNING
4107,1002,RUNNING,WAITING
4107,1028,READY,RUNNING
4120,1028,RUNNING,WAITING
4120,1039,READY,RUNNING
4190,1039,RUNNING,READY
4190,1004,READY,RUNNING
4212,1074,WAITING,READY
4260,1004,RUNNING,READY
4260,1009,READY,RUNNING
4302,1009,RUNNING,WAITING
4302,1084,READY,RUNNING
4361,1084,RUNNING,TERMINATED
4361,1100,READY,RUNNING
4403,1100,RUNNING,WAITING
4403,1087,READY,RUNNING
4435,1028,WAITING,READY
4449,1002,WAITING,READY
4473,1087,RUNNING,READY
4473,1024,READY,RUNNING
4539,1024,RUNNING,WAITING
4539,1026,READY,RUNNING
4551,1026,RUNNING,TERMINATED
4551,1048,READY,RUNNING
4599,1048,RUNNING,WAITING
4599,1049,READY,RUNNING
4649,1049,RUNNING,WAITING
4649,1023,READY,RUNNING
4719,1023,RUNNING,READY
4719,1017,READY,RUNNING
4777,1009,WAITING,READY
4789,1017,RUNNING,READY
4789,1022,READY,RUNNING
4790,1049,WAITING,READY
4805,1100,WAITING,READY
4854,1024,WAITING,READY
4857,1022,RUNNING,WAITING
4857,1058,READY,RUNNING
4909,1048,WAITING,READY
4910,1058,RUNNING,TERMINATED
4910,1018,READY,RUNNING
4980,1018,RUNNING,READY
4980,1046,READY,RUNNING
5050,1046,RUNNING,READY
5050,1073,READY,RUNNING
5070,1073,RUNNING,WAITING
5070,1054,READY,RUNNING
5140,1054,RUNNING,READY
5140,1045,READY,RUNNING
5183,1045,RUNNING,WAITING
5183,1080,READY,RUNNING
5235,1045,WAITING,READY
5253,1080,RUNNING,READY
5253,1040,READY,RUNNING
5274,1073,WAITING,READY
5323,1040,RUNNING,READY
5323,1066,READY,RUNNING
5352,1022,WAITING,READY
5393,1066,RUNNING,READY
5393,1041,READY,RUNNING
5463,1041,RUNNING,READY
5463,1059,READY,RUNNING
5503,1059,RUNNING,WAITING
5503,1014,READY,RUNNING
5532,1014,RUNNING,TERMINATED
5532,1081,READY,RUNNING
5565,1059,WAITING,READY
5602,1081,RUNNING,READY
5602,1067,READY,RUNNING
5672,1067,RUNNING,READY
5672,1012,READY,RUNNING
5729,1012,RUNNING,WAITING
5729,1082,READY,RUNNING
5799,1082,RUNNING,READY
5799,1065,READY,RUNNING
5869,1065,RUNNING,READY
5869,1051,READY,RUNNING
5882,1051,RUNNING,WAITING
5882,1008,READY,RUNNING
5952,1008,RUNNING,READY
5952,1061,READY,RUNNING
6018,1051,WAITING,READY
6022,1061,RUNNING,READY
6022,1098,READY,RUNNING
6054,1012,WAITING,READY
6092,1098,RUNNING,READY
6092,1063,READY,RUNNING
6133,1063,RUNNING,WAITING
6133,1034,READY,RUNNING
6203,1034,RUNNING,READY
6203,1085,READY,RUNNING
6273,1085,RUNNING,READY
6273,1064,READY,RUNNING
6282,1063,WAITING,READY
6292,1064,RUNNING,TERMINATED
6292,1033,READY,RUNNING
6326,1033,RUNNING,WAITING
6326,1076,READY,RUNNING
6396,1076,RUNNING,READY
6396,1035,READY,RUNNING
6425,1035,RUNNING,WAITING
6425,1019,READY,RUNNING
6495,1019,RUNNING,READY
6495,1069,READY,RUNNING
6565,1069,RUNNING,READY
6565,1032,READY,RUNNING
6635,1032,RUNNING,READY
6635,1060,READY,RUNNING
6686,1060,RUNNING,WAITING
6686,1015,READY,RUNNING
6718,1015,RUNNING,WAITING
6718,1079,READY,RUNNING
6788,1079,RUNNING,READY
6788,1010,READY,RUNNING
6800,1033,WAITING,READY
6858,1010,RUNNING,READY
6858,1027,READY,RUNNING
6892,1035,WAITING,READY
6928,1027,RUNNING,READY
6928,1043,READY,RUNNING
6969,1043,RUNNING,WAITING
6969,1021,READY,RUNNING
6993,1015,WAITING,READY
7003,1021,RUNNING,WAITING
7003,1072,READY,RUNNING
7006,1060,WAITING,READY
7073,1072,RUNNING,READY
7073,1057,READY,RUNNING
7101,1057,RUNNING,WAITING
7101,1083,READY,RUNNING
7141,1083,RUNNING,TERMINATED
7141,1053,READY,RUNNING
7204,1043,WAITING,READY
7211,1053,RUNNING,READY
7211,1030,READY,RUNNING
7257,1030,RUNNING,TERMINATED
7257,1070,READY,RUNNING
7315,1057,WAITING,READY
7327,1070,RUNNING,READY
7327,1006,READY,RUNNING
7365,1006,RUNNING,TERMINATED
7365,1097,READY,RUNNING
7368,1021,WAITING,READY
7432,1097,RUNNING,TERMINATED
7432,1055,READY,RUNNING
7462,1055,RUNNING,WAITING
7462,1075,READY,RUNNING
7507,1075,RUNNING,TERMINATED
7507,1007,READY,RUNNING
7526,1007,RUNNING,WAITING
7526,1056,READY,RUNNING
7596,1056,RUNNING,READY
7596,1088,READY,RUNNING
7606,1088,RUNNING,WAITING
7606,1005,READY,RUNNING
7676,1005,RUNNING,READY
7676,1013,READY,RUNNING
7742,1013,RUNNING,WAITING
7742,1078,READY,RUNNING
7812,1078,RUNNING,READY
7812,1086,READY,RUNNING
7847,1007,WAITING,READY
7882,1086,RUNNING,READY
7882,1044,READY,RUNNING
7907,1044,RUNNING,WAITING
7907,1071,READY,RUNNING
7916,1088,WAITING,READY
7933,1055,WAITING,READY
7977,1071,RUNNING,READY
7977,1050,READY,RUNNING
8014,1013,WAITING,READY
8047,1050,RUNNING,READY
8047,1077,READY,RUNNING
8064,1077,RUNNING,TERMINATED
8064,1025,READY,RUNNING
8076,1025,RUNNING,WAITING
8076,1094,READY,RUNNING
8109,1094,RUNNING,WAITING
8109,1031,READY,RUNNING
8118,1044,WAITING,READY
8147,1025,WAITING,READY
8179,1031,RUNNING,READY
8179,1029,READY,RUNNING
8222,1029,RUNNING,WAITING
8222,1099,READY,RUNNING
8292,1099,RUNNING,READY
8292,1095,READY,RUNNING
8347,1094,WAITING,READY
8353,1095,RUNNING,WAITING
8353,1091,READY,RUNNING
8417,1095,WAITING,READY
8423,1091,RUNNING,READY
8423,1020,READY,RUNNING
8491,1020,RUNNING,WAITING
8491,1096,READY,RUNNING
8512,1096,RUNNING,TERMINATED
8512,1052,READY,RUNNING
8532,1029,WAITING,READY
8582,1052,RUNNING,READY
8582,1047,READY,RUNNING
8605,1020,WAITING,READY
8612,1047,RUNNING,WAITING
8612,1011,READY,RUNNING
8672,1011,RUNNING,WAITING
8672,1092,READY,RUNNING
8738,1092,RUNNING,WAITING
8738,1037,READY,RUNNING
8767,1037,RUNNING,TERMINATED
8767,1068,READY,RUNNING
8837,1068,RUNNING,READY
8837,1042,READY,RUNNING
8907,1042,RUNNING,READY
8907,1003,READY,RUNNING
8922,1003,RUNNING,WAITING
8922,1090,READY,RUNNING
8979,1047,WAITING,READY
8992,1090,RUNNING,READY
8992,1038,READY,RUNNING
8998,1003,WAITING,READY
9027,1092,WAITING,READY
9048,1038,RUNNING,WAITING
9048,1093,READY,RUNNING
9061,1011,WAITING,READY
9067,1093,RUNNING,WAITING
9067,1039,READY,RUNNING
9078,1039,RUNNING,WAITING
9078,1074,READY,RUNNING
9138,1074,RUNNING,WAITING
9138,1004,READY,RUNNING
9208,1004,RUNNING,READY
9208,1028,READY,RUNNING
9221,1028,RUNNING,WAITING
9221,1002,READY,RUNNING
9261,1002,RUNNING,WAITING
9261,1087,READY,RUNNING
9309,1087,RUNNING,WAITING
9309,1023,READY,RUNNING
9333,1023,RUNNING,WAITING
9333,1009,READY,RUNNING
9373,1093,WAITING,READY
9401,1039,WAITING,READY
9403,1009,RUNNING,READY
9403,1017,READY,RUNNING
9416,1017,RUNNING,WAITING
9416,1049,READY,RUNNING
9431,1049,RUNNING,TERMINATED
9431,1100,READY,RUNNING
9438,1038,WAITING,READY
9479,1100,RUNNING,WAITING
9479,1024,READY,RUNNING
9508,1024,RUNNING,TERMINATED
9508,1048,READY,RUNNING
9536,1028,WAITING,READY
9540,1074,WAITING,READY
9558,1048,RUNNING,WAITING
9558,1018,READY,RUNNING
9569,1018,RUNNING,WAITING
9569,1046,READY,RUNNING
9585,1046,RUNNING,WAITING
9585,1054,READY,RUNNING
9603,1002,WAITING,READY
9625,1017,WAITING,READY
9655,1054,RUNNING,READY
9655,1045,READY,RUNNING
9687,1018,WAITING,READY
9701,1023,WAITING,READY
9707,1087,WAITING,READY
9725,1045,RUNNING,READY
9725,1080,READY,RUNNING
9731,1046,WAITING,READY
9783,1080,RUNNING,TERMINATED
9783,1073,READY,RUNNING
9803,1073,RUNNING,WAITING
9803,1040,READY,RUNNING
9812,1040,RUNNING,WAITING
9812,1022,READY,RUNNING
9868,1048,WAITING,READY
9880,1022,RUNNING,WAITING
9880,1066,READY,RUNNING
9881,1100,WAITING,READY
9888,1066,RUNNING,WAITING
9888,1041,READY,RUNNING
9889,1041,RUNNING,WAITING
9889,1059,READY,RUNNING
9949,1040,WAITING,READY
9959,1059,RUNNING,READY
9959,1081,READY,RUNNING
9979,1081,RUNNING,TERMINATED
9979,1067,READY,RUNNING
10007,1073,WAITING,READY
10049,1067,RUNNING,READY
10049,1082,READY,RUNNING
10071,1066,WAITING,READY
10119,1082,RUNNING,READY
10119,1065,READY,RUNNING
10188,1065,RUNNING,WAITING
10188,1008,READY,RUNNING
10251,1008,RUNNING,WAITING
10251,1051,READY,RUNNING
10263,1051,RUNNING,TERMINATED
10263,1061,READY,RUNNING
10295,1061,RUNNING,TERMINATED
10295,1012,READY,RUNNING
10334,1041,WAITING,READY
10365,1012,RUNNING,READY
10365,1098,READY,RUNNING
10375,1022,WAITING,READY
10413,1098,RUNNING,WAITING
10413,1034,READY,RUNNING
10434,1065,WAITING,READY
10483,1034,RUNNING,READY
10483,1085,READY,RUNNING
10532,1098,WAITING,READY
10553,1085,RUNNING,READY
